,21,69,17,37,75,64,62,32,25,72,65,8,53,91,114,4,39,35,66,45,15,27,73,11,80,109,79,115
104,08:00,08:03,08:05,08:08,08:10,08:13,08:16,08:19,08:21,08:23,08:26,08:30,08:33,08:35,08:38,08:44,,,,,,,,,,,,
105,08:02,08:05,08:07,08:10,08:12,,,,08:19,,,08:25,,,,08:33,,,,,08:50,08:54,08:59,09:04,09:10,09:15,09:20,09:29
106,,,,,,,,,,,,,,,,08:36,,,,,08:55,08:59,09:04,09:09,09:15,09:20,09:25,09:32
107,,,,,,,,,,,,,,,,,,,,,08:59,09:02,09:07,09:14,,,,
108,08:05,08:08,08:10,08:13,08:15,08:18,08:21,08:24,08:26,08:28,08:31,08:35,08:38,08:40,08:43,08:48,08:51,08:56,09:00,09:03,09:10,,,,,,,
109,08:08,,,,08:16,,,,08:23,,,08:29,,,,08:37,,,,,08:57,,,,,,,
110,08:11,,,,08:19,,,,08:26,,,08:32,,,,08:51,,,,,,,,,,,,
111,,,,,,,,,,,,08:40,08:43,08:45,08:48,08:53,08:56,09:01,09:06,09:09,09:14,09:18,09:23,09:28,09:34,09:39,09:44,09:51
112,08:13,08:16,08:18,08:21,08:23,08:26,08:29,08:32,08:34,08:36,08:39,08:44,08:48,08:50,08:53,08:59,09:03,09:09,09:13,09:16,09:22,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,09:20,09:24,09:29,09:34,09:40,09:45,09:50,09:57
114,08:16,08:19,08:21,08:24,08:26,08:29,08:32,08:35,08:37,08:39,08:42,08:47,08:51,08:53,08:56,09:02,,,,,,,,,,,,
115,08:22,,,,08:30,,,,08:38,,,08:44,,,,08:54,,,,,,,,,,,,
116,08:22,08:25,08:27,08:30,08:32,08:35,08:38,08:41,08:43,08:45,08:48,08:52,08:56,08:58,09:01,09:07,09:10,09:15,09:19,09:22,09:30,,,,,,,
117,08:25,08:28,08:30,08:33,08:35,,,,08:42,,,08:48,,,,08:56,,,,,09:10,09:14,09:19,09:24,09:30,09:35,09:40,09:47
118,08:29,,,08:38,,,,,08:45,,,08:51,,,,08:59,,,,,09:17,,,,,,,
119,08:35,,,08:43,,,,,08:50,,,08:56,,,,09:06,,,,,09:25,,,09:40,,,,
120,,,,,,,,,,,,,,,,09:18,09:21,09:26,09:30,09:33,09:39,09:43,09:48,09:53,09:59,10:04,10:09,10:16
121,08:35,08:38,08:40,08:43,08:45,08:48,08:51,08:54,08:56,08:58,09:01,09:05,09:08,09:10,09:13,09:19,,,,,,,,,,,,
122,08:38,,,08:46,,,,,08:53,,,08:59,,,,09:11,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,09:30,09:34,09:39,09:44,09:50,09:55,10:00,10:06
124,08:38,08:41,08:43,08:46,08:48,08:51,08:54,08:57,08:59,09:01,09:04,09:08,09:11,09:13,09:16,09:21,09:24,09:29,09:33,09:36,09:43,,,,,,,
125,08:41,08:44,08:46,08:49,08:51,08:54,08:57,09:00,09:02,09:04,09:07,09:12,,,,,,,,,,,,,,,,
126,08:43,,,08:51,,,,,08:58,,,09:04,,,,09:13,,,,,09:33,,,,,,,
127,08:44,08:47,08:49,08:52,08:54,08:57,09:00,09:03,09:05,09:07,09:10,09:14,09:17,09:19,09:22,09:27,09:30,09:35,09:39,09:42,09:49,,,,,,,
128,08:46,,,08:54,,,,,09:01,,,09:07,,,,,,09:23,,,,,,,,,,
129,08:47,08:50,08:52,08:55,08:57,09:00,09:03,09:06,09:08,09:10,09:13,09:17,09:20,09:22,09:25,09:30,09:33,09:38,09:42,09:45,09:53,,,,,,,
130,08:50,08:53,08:55,08:58,09:00,,,,09:07,,,09:13,,,,09:21,,,,,09:35,09:39,09:44,09:49,09:55,10:00,10:05,10:11
131,08:53,,,09:03,,,,,09:10,,,09:16,,,,09:25,,,,,,,,,,,,
132,08:53,08:56,08:58,09:01,09:03,09:06,09:09,09:12,09:14,09:16,09:19,09:23,09:26,09:29,09:32,09:37,09:40,09:45,09:49,09:52,09:59,,,,,,,
133,08:56,08:59,09:01,09:04,09:06,09:09,09:12,09:15,09:17,09:19,09:22,09:26,09:29,09:32,09:35,09:40,,,,,,,,,,,,
134,08:57,,,09:06,,,,,09:13,,,09:19,,,,09:27,,,,,09:42,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,09:49,09:53,09:58,10:03,10:09,10:14,10:19,10:26
136,09:00,09:03,09:05,09:08,09:10,09:13,09:16,09:19,09:21,09:23,09:26,09:30,09:33,09:36,09:39,09:43,09:46,09:51,09:55,09:58,10:04,,,,,,,
137,09:02,,,,09:10,,,,09:17,,,09:23,,,,09:34,,,,,,,,,,,,
138,09:03,09:06,09:08,09:11,09:13,09:16,09:19,09:22,09:24,09:26,09:29,09:33,09:36,09:38,09:41,09:46,09:49,09:54,09:58,10:01,10:07,,,,,,,
139,09:05,09:08,09:10,09:13,09:15,,,,09:22,,,09:28,,,,09:38,,,,,09:53,09:57,10:02,10:07,10:13,10:18,10:23,10:30
140,09:07,09:10,09:12,09:15,09:17,09:20,09:23,09:26,09:28,09:30,09:33,09:39,,,,,,,,,,,,,,,,
141,09:09,,,,09:18,,,,09:25,,,09:31,,,,,,09:48,,,,,,,,,,
142,09:11,09:14,09:16,09:19,09:21,09:24,09:27,09:30,09:32,09:34,09:37,09:41,09:44,09:46,09:49,09:55,,,,,,,,,,,,
143,09:12,,,,09:21,,,,09:28,,,09:34,,,,09:45,,,,,,,,,,,,
144,09:15,09:18,09:20,09:23,09:25,09:28,09:31,09:34,09:36,09:38,09:41,09:45,09:48,09:50,09:53,09:58,10:01,10:06,10:10,10:13,10:19,,,,,,,
145,,,,,,,,,,,,,,,,10:01,10:04,10:09,10:13,10:16,10:25,10:29,10:34,10:39,10:45,10:50,10:55,11:02
146,09:18,09:21,09:23,09:26,09:28,09:31,09:34,09:37,09:39,09:41,09:44,09:48,09:51,09:53,09:56,10:03,,,,,,,,,,,,
147,09:21,09:24,09:26,09:29,09:31,09:34,09:37,09:40,09:42,09:44,09:47,09:51,09:54,09:56,09:59,10:04,10:07,10:12,10:16,10:19,10:25,,,,,,,
148,09:23,,,,09:31,,,,09:38,,,09:44,,,,09:52,,,,,10:12,,,,,,,
149,09:25,09:28,09:30,09:33,09:35,09:38,09:41,09:44,09:46,09:48,09:51,09:55,09:58,10:00,10:03,10:08,10:11,10:16,10:20,10:23,10:30,,,,,,,
150,09:26,09:29,09:31,09:34,09:36,,,,09:43,,,09:49,,,,09:57,,,,,10:12,10:16,10:21,10:26,10:32,10:37,10:42,10:49
151,09:28,09:31,09:33,09:36,09:38,09:41,09:44,09:47,09:49,09:51,09:54,10:00,,,,,,,,,,,,,,,,
152,09:29,,,,09:39,,,,09:46,,,09:52,,,,10:00,,,,,10:16,,,,,,,
153,,,,,,,,,,,,,,,,10:04,,,,,10:18,,10:26,10:32,,10:41,10:46,10:53
154,09:31,09:34,09:36,09:39,09:41,09:44,09:47,09:50,09:52,09:54,09:57,10:01,10:04,10:06,10:09,10:16,,,,,,,,,,,,
155,09:32,,,,09:42,,,09:49,,,,09:55,,,,10:05,,,,,,,,,,,,
156,09:34,09:37,09:39,09:42,09:44,09:47,09:50,09:53,09:55,09:57,10:00,10:04,10:07,10:09,10:12,10:17,10:20,10:25,10:29,10:32,10:40,,,,,,,
157,09:35,09:38,09:40,09:43,09:45,,,09:52,,,,09:58,,,,10:07,,,,,10:21,10:25,10:30,10:35,10:41,10:46,10:51,10:58
158,09:37,09:40,09:42,09:45,09:47,09:50,09:53,09:56,09:58,10:00,10:03,10:07,10:10,10:12,10:15,10:22,,,,,,,,,,,,
159,09:40,09:43,09:45,09:48,09:50,09:53,09:56,09:59,10:01,10:03,10:06,10:10,10:13,10:15,10:18,10:23,10:26,10:31,10:35,10:38,10:45,,,,,,,
160,09:41,,,,09:50,,,09:57,,,,10:03,,,,10:11,,,,,10:25,,,,,,,
161,09:43,09:46,09:48,09:51,09:53,09:56,09:59,10:02,10:04,10:06,10:09,10:13,10:16,10:18,10:21,10:27,10:30,10:35,10:39,10:42,10:50,,,,,,,
162,09:44,,,,09:53,,,10:00,,,,10:06,,,,10:14,,,,,10:30,,,,,,,
163,09:46,09:49,09:51,09:54,09:56,09:59,10:02,10:05,10:07,10:09,10:12,10:16,10:19,10:21,10:24,10:31,,,,,,,,,,,,
164,09:47,,,,09:56,,,10:03,,,,10:09,,,,10:17,,,,,10:32,10:36,10:41,10:49,,,,
165,09:49,09:52,09:54,09:57,09:59,10:02,10:05,10:08,10:10,10:12,10:15,10:19,10:22,10:24,10:27,10:33,10:36,10:41,10:45,10:48,10:54,,,,,,,
166,09:51,,,,10:00,,,10:07,,,,10:13,,,,10:21,,,,,10:38,,,,,,,
167,,,,,,,,,,,,,,,,10:25,,,,,10:39,10:43,10:48,10:53,10:59,11:04,11:09,11:15
168,09:52,09:55,09:57,10:00,10:02,10:05,10:08,10:11,10:13,10:15,10:18,10:24,,,,,,,,,,,,,,,,
169,09:55,09:58,10:00,10:03,10:05,10:08,10:11,10:14,10:16,10:18,10:21,10:25,10:28,10:30,10:33,10:38,10:41,10:46,10:50,10:53,10:59,,,,,,,
170,09:56,,,,10:04,,,10:11,,,,10:17,,,,10:28,,,,,,,,,,,,
171,,,,,,,,10:15,,,,10:22,,,,10:30,,,,,10:44,10:48,10:53,10:58,11:04,11:09,11:14,11:20
172,10:01,10:04,10:06,10:09,10:11,,,,10:18,,,10:25,,,,10:33,,,,,10:48,10:52,10:57,11:02,11:08,11:13,11:18,11:24
173,,,,,,,,,,,,,,,,,,,,,10:52,10:56,11:01,11:06,11:12,11:17,11:22,11:28
174,10:01,10:04,10:06,10:09,10:11,10:14,10:17,10:20,10:22,10:24,10:27,10:31,10:34,10:36,10:39,10:44,10:47,10:52,10:56,10:59,11:05,,,,,,,
175,10:04,10:07,10:09,10:12,10:14,10:17,10:20,10:23,10:25,10:27,10:30,10:34,10:37,10:39,10:42,10:48,,,,,,,,,,,,
176,10:06,,,,10:14,,,,10:21,,,10:28,,,,10:38,,,,,,,,,,,,
177,10:07,10:10,10:12,10:15,10:17,10:20,10:23,10:26,10:28,10:30,10:33,10:37,10:40,10:42,10:45,10:50,10:53,10:58,11:02,11:05,11:11,,,,,,,
178,10:09,,,,10:17,,,,10:24,,,10:31,,,,10:40,10:43,10:48,10:52,,,,,,,,,
179,10:10,10:13,10:15,10:18,10:20,10:23,10:26,10:29,10:31,10:33,10:36,10:40,10:43,10:45,10:48,10:53,10:56,11:01,11:05,11:08,11:14,,,,,,,
180,,,,,,,,,10:32,,,,,,,10:46,,,,,,11:04,11:09,11:14,11:20,11:25,11:30,11:38
181,10:14,10:17,10:19,10:22,10:24,10:27,10:30,10:33,10:35,10:37,10:40,10:44,10:47,10:49,10:52,10:59,,,,,,,,,,,,
182,10:17,10:20,10:22,10:25,10:27,10:30,10:33,10:36,10:38,10:40,10:43,10:47,10:50,10:52,10:55,11:00,11:03,11:08,11:12,11:15,11:23,,,,,,,
183,10:18,10:21,10:23,10:26,10:28,,,,10:35,,,10:41,,,,10:49,,,,,11:05,11:08,11:13,11:18,11:24,11:29,11:34,11:42
184,10:20,10:23,10:25,10:28,10:30,10:33,10:36,10:39,10:41,10:43,10:46,10:50,,,,,,,,,,,,,,,,
185,10:22,,,,10:31,,,,10:38,,,10:44,,,,10:52,10:55,11:00,11:04,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,11:18,11:22,11:27,11:32,11:38,11:43,11:48,11:55
187,,,,,,,,,,,,,,,,11:05,11:08,11:13,11:17,11:20,11:26,11:29,11:34,11:39,11:45,11:50,11:55,12:01
188,10:27,10:30,10:32,10:35,10:37,10:40,10:43,10:46,10:48,10:50,10:53,10:57,11:00,11:02,11:05,11:11,11:14,11:19,11:23,11:26,11:34,,,,,,,
189,10:29,10:32,10:34,10:37,10:39,,,,10:46,,,10:52,,,,11:00,,,,,11:14,11:18,11:23,11:28,11:34,11:39,11:44,11:51
190,10:30,10:33,10:35,10:38,10:40,10:43,10:46,10:49,10:51,10:53,10:56,11:00,11:03,11:05,11:08,11:14,,,,,,,,,,,,
191,10:32,,,,10:42,,,,10:49,,,10:55,,,,11:03,,,,,11:18,,,,,,,
192,10:33,10:36,10:38,10:41,10:43,10:46,10:49,10:52,10:54,10:56,10:59,11:03,11:06,11:08,11:11,11:17,,,,,,,,,,,,
193,10:35,10:38,10:40,10:43,10:45,,,,10:52,,,10:58,,,,11:06,,,,,11:22,11:26,11:31,11:38,,,,
194,10:36,10:39,10:41,10:44,10:46,10:49,10:52,10:55,10:57,10:59,11:02,11:06,11:09,11:11,11:14,11:19,11:22,11:27,11:31,11:34,11:41,,,,,,,
195,10:39,10:42,10:44,10:47,10:49,10:52,10:55,10:58,11:00,11:02,11:05,11:09,11:12,11:14,11:17,11:23,11:26,11:31,11:35,11:38,11:45,,,,,,,
