,76,70,89,29,88,22,94,117,58,65,8,53,91,114,4,38,20,60,100,18,36,67,110,90,41,82,93,9,56,68,52,85
1949,05:46,05:49,05:52,05:54,05:56,05:58,06:01,06:04,,,,,,,,06:08,06:11,06:14,06:17,06:19,06:22,06:25,06:33,06:35,06:38,06:42,06:45,06:48,06:52,06:55,06:58,07:03
1950,05:52,05:55,05:58,06:00,06:02,06:04,06:07,06:10,06:14,06:16,06:20,06:24,06:27,06:30,06:34,,,,,,,,,,,,,,,,,
1951,05:56,05:59,06:02,06:04,06:06,06:08,06:11,06:14,,,,,,,,06:18,06:21,06:24,06:27,06:29,06:32,06:35,06:43,06:45,06:48,06:52,06:55,06:58,07:02,07:05,07:08,07:13
1952,,06:24,,,,,,,,,,,,,,,,,,,,,,,,06:55,06:59,07:02,07:06,07:09,07:12,07:17
1953,06:03,06:06,06:09,06:11,06:13,06:15,06:18,06:21,06:25,06:27,06:31,,,,,,,,,,,,,,,,,,,,,
1954,06:07,06:10,06:13,06:15,06:17,06:19,06:22,06:25,,,,,,,,06:29,06:32,06:35,06:38,06:40,06:43,06:46,06:54,06:56,06:59,07:03,07:06,07:09,07:13,07:16,07:19,07:24
1955,06:12,06:15,06:18,06:20,06:22,06:24,06:27,06:30,,,,,,,,06:34,06:37,06:40,06:43,06:45,06:48,06:51,06:59,07:01,07:04,07:08,07:11,07:16,,,,
1956,,,,,,,,06:34,,,,,,,,06:38,06:41,06:44,06:47,06:49,06:52,06:55,07:03,07:05,07:08,07:12,07:15,07:19,07:23,07:26,07:29,07:34
1957,06:16,06:19,06:22,06:24,06:26,06:28,06:31,06:34,06:38,06:40,06:44,06:48,06:51,06:54,06:58,,,,,,,,,,,,,,,,,
1958,06:20,06:23,06:26,06:28,06:30,06:32,06:35,06:38,,,,,,,,06:42,06:45,06:48,06:51,06:53,06:56,06:59,07:07,07:09,07:12,07:16,07:19,07:22,07:26,07:29,07:32,07:37
1959,06:26,06:29,06:32,06:34,06:36,06:38,06:41,06:44,,,,,,,,06:48,06:51,06:54,06:57,06:59,07:02,07:05,07:13,07:15,07:18,07:22,07:25,07:28,07:32,07:35,07:38,07:43
1960,06:30,06:33,06:36,06:38,06:40,06:42,06:45,06:48,06:52,06:54,07:00,,,,,,,,,,,,,,,,,,,,,
1961,06:35,06:38,06:41,06:43,06:45,06:47,06:50,06:53,,,,,,,,06:57,07:00,07:03,07:06,07:08,07:11,07:14,07:22,07:24,07:27,07:31,07:34,07:37,07:41,07:44,07:47,07:52
1962,,07:05,,,,,,,,,,,,,,,,,,,,,,,,07:36,07:40,07:43,07:47,07:50,07:53,07:58
1963,06:39,06:42,06:45,06:47,06:49,06:51,06:54,06:57,07:01,07:03,07:08,07:12,07:15,07:18,07:22,,,,,,,,,,,,,,,,,
1964,06:43,06:46,06:49,06:51,06:53,06:55,06:58,07:01,,,,,,,,07:05,07:08,07:11,07:14,07:16,07:19,07:22,07:30,07:32,07:35,07:39,07:42,07:46,,,,
1965,,05:56,,,,,,07:04,07:09,07:11,07:16,07:20,07:23,07:26,07:32,,,,,,,,,,,,,,,,,
1966,06:49,06:52,06:55,06:57,06:59,07:01,07:04,07:07,,,,,,,,07:11,07:14,07:17,07:20,07:22,07:25,07:28,07:36,07:38,07:41,07:45,07:48,07:51,07:55,07:58,08:01,08:06
1967,06:54,06:57,07:00,07:02,07:04,07:06,07:09,07:12,,,,,,,,07:16,07:19,07:22,07:25,07:27,07:30,07:33,07:41,07:43,07:46,07:50,07:53,07:58,,,,
1968,06:58,07:01,07:04,07:06,07:08,07:10,07:13,07:16,07:20,07:22,07:27,,,,,,,,,,,,,,,,,,,,,
1969,07:02,07:05,07:08,07:10,07:12,07:14,07:17,07:20,,,,,,,,07:24,07:27,07:30,07:33,07:35,07:38,07:41,07:49,07:51,07:54,07:58,08:01,08:04,08:08,08:11,08:14,08:19
1970,07:06,07:09,07:12,07:14,07:16,07:18,07:21,07:24,,,,,,,,07:28,07:31,07:34,07:37,07:39,07:42,07:50,,,,,,,,,,
1971,07:10,07:13,07:16,07:18,07:20,07:22,07:25,07:28,07:32,07:34,07:38,07:42,07:45,07:48,07:53,,,,,,,,,,,,,,,,,
1972,07:14,07:17,07:20,07:22,07:24,07:26,07:29,07:32,,,,,,,,07:36,07:39,07:42,07:45,07:47,07:50,07:53,08:01,08:03,08:06,08:10,08:13,08:16,08:20,08:23,08:26,08:31
1973,07:20,07:23,07:26,07:28,07:30,07:32,07:35,07:38,,,,,,,,07:42,07:45,07:48,07:51,07:53,07:56,07:59,08:07,08:09,08:12,08:16,08:19,08:22,08:26,08:29,08:32,08:37
1974,,,,,,,,07:42,,,,,,,,07:46,07:49,07:52,07:55,07:57,08:00,08:03,08:11,08:13,08:16,08:20,08:23,08:28,,,,
1975,07:24,07:27,07:30,07:32,07:34,07:36,07:39,07:42,07:46,07:48,07:52,,,,,,,,,,,,,,,,,,,,,
1976,07:29,07:32,07:35,07:37,07:39,07:41,07:44,07:47,,,,,,,,07:51,07:54,07:57,08:00,08:02,08:05,08:08,08:16,08:18,08:21,08:25,08:28,08:31,08:35,08:38,08:41,08:46
1977,07:35,07:38,07:41,07:43,07:45,07:47,07:50,07:53,,,,,,,,07:57,08:00,08:03,08:06,08:08,08:11,08:14,08:23,,,,,,,,,
1978,07:38,07:41,07:44,07:46,07:48,07:50,07:53,07:56,08:00,08:02,08:07,08:11,08:14,08:17,08:23,,,,,,,,,,,,,,,,,
1979,07:41,07:44,07:47,07:49,07:51,07:53,07:56,07:59,,,,,,,,08:03,08:06,08:09,08:12,08:14,08:17,08:20,08:28,08:30,08:33,08:37,08:40,08:43,08:47,08:50,08:53,08:58
1980,,06:58,,,,,,08:02,08:07,08:09,08:15,08:19,08:22,08:25,08:31,,,,,,,,,,,,,,,,,
1981,07:47,07:50,07:53,07:55,07:57,07:59,08:02,08:05,,,,,,,,08:09,08:12,08:15,08:18,08:20,08:23,08:26,08:34,08:36,08:39,08:43,08:46,08:51,,,,
1982,,07:42,,,,,,08:10,,,,,,,,08:14,08:17,08:20,08:23,08:25,08:28,08:31,08:39,08:41,08:44,08:48,08:51,08:54,08:58,09:01,09:04,09:09
1983,07:51,07:54,07:57,07:59,08:01,08:03,08:06,08:10,08:16,08:18,08:23,,,,,,,,,,,,,,,,,,,,,
1984,07:56,07:59,08:02,08:04,08:06,08:08,08:11,08:14,,,,,,,,08:18,08:21,08:24,08:27,08:29,08:32,08:40,,,,,,,,,,
1985,08:00,08:03,08:06,08:08,08:10,08:12,08:15,08:18,08:22,08:24,08:28,08:32,08:35,08:38,08:43,,,,,,,,,,,,,,,,,
1986,,08:01,,,,,,,,,,,,,,,,,,,,,,,,08:32,08:36,08:39,08:43,08:46,08:49,08:56
1987,08:04,08:07,08:10,08:12,08:14,08:16,08:19,08:22,,,,,,,,08:26,08:29,08:32,08:35,08:37,08:40,08:43,08:51,08:53,08:56,09:00,09:03,09:08,,,,
1988,08:08,08:11,08:14,08:16,08:18,08:20,08:23,08:26,,,,,,,,08:30,08:33,08:36,08:39,08:41,08:44,08:47,08:55,08:57,09:00,09:04,09:07,09:10,09:14,09:17,09:20,09:25
1989,08:13,08:16,08:19,08:21,08:23,08:25,08:28,08:31,,,,,,,,08:35,08:38,08:41,08:44,08:46,08:49,08:52,09:01,,,,,,,,,
1990,08:17,08:20,08:23,08:25,08:27,08:29,08:32,08:35,08:39,08:41,08:45,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,,,08:35,,,,,,,,08:39,08:42,08:45,08:47,08:50,08:53,08:56,09:04,09:06,09:09,09:12,09:15,09:18,09:22,09:25,09:28,09:33
1992,08:23,08:26,08:29,08:31,08:33,08:35,08:38,08:41,,,,,,,,08:45,08:48,08:51,08:54,08:56,08:59,09:02,09:10,09:12,09:15,09:19,09:22,09:25,09:29,09:32,09:35,09:40
1993,PNVL,07:43,,,,,,08:45,08:50,08:52,08:58,09:02,09:05,09:08,09:14,,,,,,,,,,,,,,,,,
1994,08:30,08:33,08:36,08:38,08:40,08:42,08:45,08:48,,,,,,,,08:52,08:55,08:58,09:01,09:03,09:06,09:09,09:17,09:19,09:22,09:26,09:29,09:33,,,,
1995,TNA,09:00,,,,,,,,,,,,,,,,,,,,,,,,09:29,,09:37,09:41,,,09:49
1996,08:34,08:37,08:40,08:42,08:44,08:46,08:49,08:52,,,,,,,,08:56,08:59,09:02,09:05,09:07,,,,,,,,,,,,
1997,08:38,08:41,08:44,08:46,08:48,08:50,08:53,08:56,09:00,09:02,09:07,09:12,09:15,09:18,09:25,,,,,,,,,,,,,,,,,
1998,08:41,08:44,08:47,08:49,08:51,08:53,08:56,08:59,,,,,,,,09:03,09:06,09:09,09:12,09:14,09:17,09:20,09:28,09:30,09:33,09:37,09:40,09:43,09:47,09:50,09:53,09:58
1999,,,,,,,,09:03,,,,,,,,09:08,09:11,09:14,09:17,09:19,09:22,09:25,09:33,09:35,09:38,09:42,09:45,09:49,,,,
2000,08:46,08:49,08:52,08:54,08:56,08:58,09:01,09:04,09:08,09:10,09:14,,,,,,,,,,,,,,,,,,,,,
2001,,09:14,,,,,,,,,,,,,,,,,,,,,,,,09:45,09:49,09:52,09:56,09:59,10:02,10:07
2002,08:49,08:52,08:55,08:57,08:59,09:01,09:04,09:07,,,,,,,,09:11,09:14,09:17,09:20,09:22,09:25,09:28,09:36,,,,,,,,,
2003,08:54,08:57,09:00,09:02,09:04,09:06,09:09,09:12,,,,,,,,09:16,09:19,09:22,09:25,09:27,09:30,09:33,09:41,09:43,09:46,09:50,09:53,09:56,10:00,10:03,10:06,10:11
2004,,08:40,,,,,,09:15,,,,,,,,09:21,09:24,09:27,09:30,09:32,09:35,09:38,09:46,09:48,09:51,09:55,09:58,10:01,10:05,10:08,10:11,10:18
2005,09:00,09:03,09:06,09:08,09:10,09:12,09:15,09:18,09:22,09:24,09:29,09:33,09:36,09:39,09:44,,,,,,,,,,,,,,,,,
2006,09:04,09:07,09:10,09:12,09:14,09:16,09:19,09:22,,,,,,,,09:26,09:29,09:32,09:35,09:37,09:40,09:43,09:51,,,,,,,,,
2007,09:08,09:11,09:14,09:16,09:18,09:20,09:23,09:26,,,,,,,,09:30,09:33,09:36,09:39,09:41,09:44,09:47,09:55,09:57,10:00,10:04,10:07,10:10,10:14,10:17,10:20,10:25
2008,09:12,09:15,09:18,09:20,09:22,09:24,09:27,09:30,,,,,,,,09:34,09:37,09:40,09:43,09:45,09:48,09:51,09:59,10:01,10:04,10:08,10:11,10:15,,,,
2009,09:15,09:18,09:21,09:23,09:25,09:27,09:30,09:33,09:37,09:39,09:43,,,,,,,,,,,,,,,,,,,,,
2010,09:19,09:22,09:25,09:27,09:29,09:31,09:34,09:37,,,,,,,,09:41,09:44,09:47,09:50,09:52,09:55,09:58,10:06,10:08,10:11,10:15,10:18,10:21,10:25,10:28,10:31,10:36
2011,09:23,09:26,09:29,09:31,09:33,09:35,09:38,09:41,,,,,,,,09:45,09:48,09:51,09:54,09:56,09:59,10:02,10:10,,,,,,,,,
2012,,,,,,,,09:44,,,,,,,,09:49,09:52,09:55,09:58,10:00,10:03,10:06,10:14,10:16,10:19,10:23,10:26,10:30,,,,
2013,09:26,09:29,09:32,09:34,09:36,09:38,09:41,09:44,09:48,09:50,09:54,09:58,10:01,10:04,10:08,,,,,,,,,,,,,,,,,
2014,09:30,09:33,09:36,09:38,09:40,09:42,09:45,09:48,,,,,,,,09:53,09:56,09:59,10:02,10:04,10:07,10:10,10:18,10:20,10:23,10:27,10:30,10:33,10:37,10:40,10:43,10:48
2015,,10:03,,,,,,,,,,,,,,,,,,,,,,,,10:34,10:38,10:41,10:45,10:48,10:51,10:56
2016,09:34,09:37,09:40,09:42,09:44,09:46,09:49,09:52,,,,,,,,09:57,10:00,10:03,10:06,10:08,10:11,10:14,10:23,,,,,,,,,
2017,09:38,09:41,09:44,09:46,09:48,09:50,09:53,09:56,10:00,10:02,10:07,,,,,,,,,,,,,,,,,,,,,
2018,09:42,09:45,09:48,09:50,09:52,09:54,09:57,10:00,,,,,,,,10:04,10:07,10:10,10:13,10:15,10:18,10:21,10:29,10:31,10:34,10:38,10:41,10:46,,,,
2019,,09:33,,,,,,10:03,,,,,,,,10:08,10:11,10:14,10:17,10:19,10:22,10:25,10:33,10:35,10:38,10:42,10:45,10:49,10:53,10:56,10:59,11:04
2020,09:47,09:50,09:53,09:55,09:57,09:59,10:02,10:06,,,,,,,,10:12,10:15,10:18,10:21,10:23,10:26,10:29,10:37,,,,,,,,,
2021,09:51,09:54,09:57,09:59,10:01,10:03,10:06,10:09,10:13,10:15,10:21,10:25,10:28,10:31,10:35,,,,,,,,,,,,,,,,,
2022,09:54,09:57,10:00,10:02,10:04,10:06,10:09,10:12,,,,,,,,10:16,10:19,10:22,10:25,10:27,10:30,10:33,10:41,10:43,10:46,10:50,10:53,10:56,11:00,11:03,11:06,11:11
2023,09:58,10:01,10:04,10:06,10:08,10:10,10:13,10:16,,,,,,,,10:20,10:23,10:26,10:29,10:31,10:34,10:37,10:45,10:47,10:50,10:54,10:57,11:02,,,,
2024,10:02,10:05,10:08,10:10,10:12,10:14,10:17,10:20,10:24,10:26,10:30,,,,,,,,,,,,,,,,,,,,,
2025,10:06,10:09,10:12,10:14,10:16,10:18,10:21,10:24,,,,,,,,10:28,10:31,10:34,10:37,10:39,10:42,10:45,10:54,,,,,,,,,
2026,10:10,10:13,10:16,10:18,10:20,10:22,10:25,10:28,,,,,,,,10:32,10:35,10:38,10:41,10:43,10:46,10:49,10:57,10:59,11:02,11:06,11:09,11:12,11:16,11:19,11:22,11:27
2027,10:14,10:17,10:20,10:22,10:24,10:26,10:29,10:32,,,,,,,,10:36,10:39,10:42,10:45,10:47,10:50,10:53,11:02,,,,,,,,,
2028,,10:38,,,,,,,,,,,,,,,,,,,,,,,,11:09,11:13,11:18,,,,
2029,10:18,10:21,10:24,10:26,10:28,10:30,10:33,10:36,10:40,10:42,10:46,10:50,10:53,10:56,11:02,,,,,,,,,,,,,,,,,
2030,10:22,10:25,10:28,10:30,10:32,10:34,10:37,10:40,,,,,,,,10:44,10:47,10:50,10:53,10:55,10:58,11:01,11:09,11:11,11:14,11:18,11:21,11:24,11:28,11:31,11:34,11:39
2031,10:26,10:29,10:32,10:34,10:36,10:38,10:41,10:44,,,,,,,,10:48,10:51,10:54,10:57,10:59,11:02,11:05,11:14,,,,,,,,,
2032,10:30,10:33,10:36,10:38,10:40,10:42,10:45,10:48,,,,,,,,10:52,10:55,10:58,11:01,11:03,11:06,11:09,11:17,11:19,11:22,11:26,11:29,11:34,,,,
2033,,,,,,,,10:52,,,,,,,,10:57,11:00,11:03,11:05,11:08,11:11,11:14,11:22,,,,,,,,,
2034,10:34,10:37,10:40,10:42,10:44,10:46,10:49,10:52,10:56,10:58,11:02,,,,,,,,,,,,,,,,,,,,,
2035,10:39,10:42,10:45,10:47,10:49,10:51,10:54,10:57,,,,,,,,11:01,11:04,11:07,11:10,11:12,11:15,11:18,11:26,11:28,11:31,11:35,11:38,11:41,11:45,11:48,11:51,11:56
2036,10:43,10:46,10:49,10:51,10:53,10:55,10:58,11:01,,,,,,,,11:05,11:08,11:11,11:14,11:16,11:19,11:22,11:30,11:32,11:35,11:39,11:42,11:47,,,,
2037,,11:11,,,,,,,,,,,,,,,,,,,,,,,,11:42,11:46,11:50,11:54,11:57,12:00,12:05
2038,10:47,10:50,10:53,10:55,10:57,10:59,11:02,11:05,11:09,11:11,11:15,11:19,11:22,11:25,11:29,,,,,,,,,,,,,,,,,
2039,10:50,10:53,10:56,10:58,11:00,11:02,11:05,11:08,,,,,,,,11:12,11:15,11:18,11:21,11:23,11:26,11:29,11:37,11:39,11:42,11:46,11:50,11:54,11:58,12:01,12:04,12:09
2040,10:54,10:57,11:00,11:02,11:04,11:06,11:09,11:12,,,,,,,,11:16,11:19,11:22,11:25,11:27,11:30,11:33,11:42,,,,,,,,,
2041,10:58,11:01,11:04,11:06,11:08,11:10,11:13,11:16,,,,,,,,11:20,11:23,11:26,11:29,11:31,11:34,11:37,11:45,11:47,11:50,11:54,11:57,12:02,,,,
2042,11:01,11:04,11:07,11:09,11:11,11:13,11:16,11:19,11:23,11:25,11:29,,,,,,,,,,,,,,,,,,,,,
2043,,,,,,,,11:20,,,,,,,,11:24,11:27,11:30,11:32,11:35,11:38,11:41,11:49,,,,,,,,,
2044,11:05,11:08,11:11,11:13,11:15,11:17,11:20,11:24,,,,,,,,11:28,11:31,11:34,11:37,11:39,11:42,11:45,11:53,11:55,11:58,12:02,12:05,12:08,12:12,12:15,12:18,12:23
2045,11:09,11:12,11:15,11:17,11:19,11:21,11:24,11:28,,,,,,,,11:32,11:35,11:38,11:41,11:43,11:46,11:49,11:57,11:59,12:02,12:06,12:09,12:15,,,,
2046,11:13,11:16,11:19,11:21,11:23,11:25,11:28,11:31,11:35,11:37,11:41,11:45,11:48,11:51,11:55,,,,,,,,,,,,,,,,,
2047,,,,,,,,11:32,,,,,,,,11:37,11:40,11:43,11:45,11:48,11:51,11:54,12:02,12:04,12:07,12:11,12:14,12:17,12:21,12:24,12:27,12:32
2048,11:18,11:21,11:24,11:26,11:28,11:30,11:33,11:36,,,,,,,,11:41,11:44,11:47,11:50,11:52,11:55,11:58,12:06,12:08,12:11,12:15,12:18,12:21,12:25,12:28,12:31,12:36
2049,11:23,11:26,11:29,11:31,11:33,11:35,11:38,11:41,,,,,,,,11:45,11:48,11:51,11:54,11:56,11:59,12:02,12:11,,,,,,,,,
2050,11:29,11:32,11:35,11:37,11:39,11:41,11:44,11:47,,,,,,,,11:51,11:54,11:57,12:00,12:02,12:05,12:08,12:16,12:18,12:21,12:25,12:28,12:33,,,,
2051,,10:47,,,,,,11:50,11:55,11:57,12:01,12:05,12:08,12:11,12:16,,,,,,,,,,,,,,,,,
2052,11:35,11:38,11:41,11:43,11:45,11:47,11:50,11:54,11:59,12:01,12:05,,,,,,,,,,,,,,,,,,,,,
2053,11:39,11:42,11:45,11:47,11:49,11:51,11:54,11:57,,,,,,,,12:01,12:04,12:07,12:10,12:12,12:15,12:18,12:26,12:28,12:31,12:35,12:38,12:41,12:45,12:48,12:51,12:56
2054,11:43,11:46,11:49,11:51,11:53,11:55,11:58,12:01,,,,,,,,12:05,12:08,12:11,12:14,12:16,12:19,12:22,12:31,,,,,,,,,
2055,11:46,11:49,11:52,11:54,11:56,11:58,12:01,12:04,12:09,12:11,12:15,12:19,12:22,12:25,12:30,,,,,,,,,,,,,,,,,
2056,11:54,11:57,12:00,12:02,12:04,12:06,12:09,12:12,,,,,,,,12:16,12:19,12:22,12:25,12:27,12:30,12:33,12:41,12:43,12:46,12:50,12:53,12:56,13:00,13:03,13:06,13:11
2057,11:58,12:01,12:04,12:06,12:08,12:10,12:13,12:16,12:20,12:22,12:26,,,,,,,,,,,,,,,,,,,,,
2058,TNA,12:06,,,,,,,,,,,,,,,,,,,,,,,,12:38,12:42,12:46,12:50,12:53,12:56,13:01
2059,12:03,12:06,12:09,12:11,12:13,12:15,12:18,12:21,,,,,,,,12:25,12:28,12:31,12:34,12:36,12:39,12:42,12:50,12:52,12:55,12:59,13:02,13:07,,,,
2060,12:08,12:11,12:14,12:16,12:18,12:20,12:23,12:26,,,,,,,,12:30,12:33,12:36,12:39,12:41,12:44,12:47,12:55,12:57,13:00,13:04,13:07,13:11,13:15,13:18,13:21,13:26
2061,12:13,12:16,12:19,12:21,12:23,12:25,12:28,12:31,12:35,12:37,12:42,12:46,12:49,12:52,12:56,,,,,,,,,,,,,,,,,
2062,12:18,12:21,12:24,12:26,12:28,12:30,12:33,12:36,,,,,,,,12:40,12:43,12:46,12:49,12:51,12:54,12:57,13:05,13:07,13:10,13:14,13:17,13:20,13:24,13:27,13:30,13:35
2063,12:23,12:26,12:29,12:31,12:33,12:35,12:38,12:41,12:45,12:47,12:51,,,,,,,,,,,,,,,,,,,,,
2064,12:30,12:33,12:36,12:38,12:40,12:42,12:45,12:48,,,,,,,,12:52,12:55,12:58,13:01,13:03,13:06,13:09,13:18,,,,,,,,,
2065,12:35,12:38,12:41,12:43,12:45,12:47,12:50,12:53,12:57,12:59,13:03,13:07,13:10,13:13,13:17,,,,,,,,,,,,,,,,,
2066,,12:25,,,,,,12:53,,,,,,,,12:58,13:01,13:04,13:07,13:09,13:12,13:15,13:23,13:25,13:28,13:32,13:35,13:38,13:42,13:45,13:48,13:53
2067,12:40,12:43,12:46,12:48,12:50,12:52,12:55,12:58,,,,,,,,13:02,13:05,13:08,13:11,13:13,13:16,13:19,13:27,13:29,13:32,13:36,13:39,13:44,,,,
2068,12:44,12:47,12:50,12:52,12:54,12:56,12:59,13:02,,,,,,,,13:06,13:09,13:12,13:15,13:17,13:20,13:23,13:31,13:33,13:36,13:40,13:43,13:47,13:51,13:54,13:57,14:02
2069,,13:14,,,,,,,,,,,,,,,,,,,,,,,,13:45,13:49,13:53,13:57,14:00,14:03,14:08
2070,12:49,12:52,12:55,12:57,12:59,13:01,13:04,13:07,13:11,13:13,13:18,,,,,,,,,,,,,,,,,,,,,
2071,12:53,12:56,12:59,13:01,13:03,13:05,13:08,13:11,,,,,,,,13:15,13:18,13:21,13:24,13:26,13:29,13:32,13:41,,,,,,,,,
2072,12:57,13:00,13:03,13:05,13:07,13:09,13:12,13:15,,,,,,,,13:19,13:22,13:25,13:28,13:30,13:33,13:36,13:44,13:46,13:49,13:53,13:56,13:59,14:03,14:06,14:09,14:14
2073,13:02,13:05,13:08,13:10,13:12,13:14,13:17,13:20,13:24,13:26,13:30,13:34,13:37,13:40,13:44,,,,,,,,,,,,,,,,,
2074,13:06,13:09,13:12,13:14,13:16,13:18,13:21,13:24,,,,,,,,13:28,13:31,13:34,13:37,13:39,13:42,13:45,13:53,13:55,13:58,14:02,14:05,14:08,14:12,14:15,14:18,14:23
2075,13:11,13:14,13:17,13:19,13:21,13:23,13:26,13:29,,,,,,,,13:33,13:36,13:39,13:42,13:44,13:47,13:50,13:59,,,,,,,,,
2076,13:15,13:18,13:21,13:23,13:25,13:27,13:30,13:33,13:37,13:39,13:43,,,,,,,,,,,,,,,,,,,,,
2077,13:19,13:22,13:25,13:27,13:29,13:31,13:34,13:37,,,,,,,,13:41,13:44,13:47,13:50,13:52,13:55,13:58,14:06,14:08,14:11,14:15,14:18,14:21,14:25,14:28,14:31,14:36
