Route	Route Alias	From	To	Distance	Stages
0740	74	DR.SHAMAPRASAD MUKHERJI CHOWK	MAHIM BUS STATION	15.8	17
0748	A-74EXP	COLABA DEPOT	GOREGAON DEPOT	42.3	34
0750	75	NADKARNI PARK	TATA CLY.	11.9	12
0758	A-75EXP	COLABA DEPOT	HIRANANDANI GARDEN	39.3	31
0760	76	MANTRALAYA	DHARAVI DEPOT	20.0	21
0768	A-76EXP	COLABA DEPOT	GORAI DEPOT	45.6	37
0770	77	J.MEHTA MARG	P.THAKRE UDN.BUS STN.	11.4	13
0778	A-77EXP	KURLA TEL.STORES	GORAI DEPOT	29.2	27
0790	79	MAHIM BUS STATION	GORAI DEPOT	24.4	27
0801	80LTD	KAMLA NEHRU PARK	J.V.P.D.BUS STATION	25.5	24
0811	81LTD	MANTRALAYA	SANTACRUZ DEPOT	23.9	28
0820	82	MANTRALAYA	WORLI DEPOT	11.7	15
0830	83	COLABA BUS STATION	SANTACRUZ DEPOT	23.6	26
0841	84LTD	PT.PALUSKAR CHK(MARWADI VIDYALAYA)	OSHIWARA DEPOT	26.1	25
0850	85	WORLD TRADE CENTRE	KURLA BUS STN (E)	25.2	28
0852	85-EXTRA	HUTATMA CHOWK	CHUNABHATTI BUS TERMINUS	19.4	22
0860	86	BACKBAY DEPOT	BANDRA BUS STN(W)	27.4	28
0871	87LTD	MANTRALAYA	BANDRA COLONY BUS STN	19.7	20
0880	88	MANTRALAYA	PRATIKSHA NAGAR DEPOT	21.8	24
0890	89	MANTRALAYA	WORLI DEPOT	11.6	13
0911	91LTD	MUMBAI CENTRAL DEPOT	KURLA STN (W)	22.4	23
0921	92LTD	WORLD TRADE CENTRE	ANUSHAKTI NAGAR	29.8	33
0931	93LTD	MANTRALAYA	GOVANDI BUS STN	25.9	27
1004	100RING	AHILYABAI HOLKAR CHOWK	AHILYABAI HOLKAR CHOWK	3.3	5
1010	101	COLABA DEPOT	WALKESHWAR	9.4	12
1030	103	R.C.CHURCH	KAMLA NEHRU PARK	14.4	17
1044	104RING	J.MEHTA MARG	VIJAY VALLABH CHOWK	11.6	17
1054	105RING	KAMLA NEHRU PARK	VIJAY VALLABH CHOWK	13.6	17
1060	106	R.C.CHURCH	KAMLA NEHRU PARK	12.4	15
1080	108	CHHATRAPATI SHIVAJI TERMINUS(BHATIA	KAMLA NEHRU PARK	11.6	12
1082	108-EXTRA	CHHATRAPATI SHIVAJI TERMINUS(BHATIA	KAMLA NEHRU PARK	9.9	11
1100	110	COM.P.K.KURNE CHOWK	SANGAM NAGAR	7.2	10
1114	111RING	CHHATRAPATI SHIVAJI TERMINUS(BHATIA	CHHATRAPATI SHIVAJI TERMINUS(BHATIA	4.9	7
1200	120	DAVA BAZAR(KALBADEVI)	PT.PALUSKAR CHOWK	2.2	4
1210	121	BACKBAY DEPOT	J.MEHTA MARG	12.9	17
1220	122	BALLARD PIER	J.MEHTA MARG	9.7	13
1230	123	R.C.CHURCH	VASANTRAO NAIK CHOWK	10.4	13
1240	124	COLABA BUS STN.	WORLI DEPOT	16.8	23
1250	125	NAVY NAGAR	WORLI VILLAGE	16.4	21
1260	126	MANTRALAYA	JIJAMATA UDYAN	13.0	18
1300	130	DR.SHAMAPRASAD MUKHERJI CHOWK	VASANTRAO NAIK CHOWK	6.4	8
1324	132RING	COLABA BUS STATION	COLABA BUS STATION	20.5	26
1334	133RING	COLABA BUS STATION	COLABA BUS STATION	20.5	26
1340	134	BACKBAY DEPOT	P.THAKRE UDYAN BUS STN.	16.2	19
1350	135	FERRY WHARF	J.MEHTA MARG	9.0	13
1372	137-EXTRA	NAVY NAGAR	NAVY NAGAR	11.0	16
1374	137RING	NAVY NAGAR	AHILYABAI HOLKAR CHOWK	11.8	16
1380	138	BACKBAY DEPOT	CHHATRAPATI SHIVAJI TERMINUS(BHATIA	6.2	8
1510	151	J.MEHTA MARG	WADALA DEPOT	12.8	14
1540	154	BYCULLA STATION(W)	NEHRU PLANETARIUM	4.6	7
1554	155RING	GRANT RD STATION(W)	GRANT RD STATION(W)	4.8	7
1560	156	SIMLA HOUSE	BYCULLA STATION(W)	6.4	8
1574	157RING	GRANT RD STATION(W)	GRANT RD STATION(W)	5.4	8
1580	1580	BYCULLA STATION(W)	RAM GANESH GADKARI CHOWK	7.5	9
1600	160	P.THAKRE UDYAN BUS STATION	VEER KOTWAL UDYAN ( PLAZA )	4.6	5
1610	161	WORLI DEPOT	NADKARNI PARK	10.6	13
1620	162	P.THAKRE UDYAN BUS STATION	WORLI VILLAGE	4.8	6
1630	163	P.THAKRE UDYAN BUS STN.	WORLI DEPOT	5.4	5
1640	164	MAHARANA PRATAP CHOWK	DHARAVI DEPOT	17.2	20
1650	165	KASTURBA GANDHI CHOWK	DHARAVI DEPOT	16.7	19
1660	166	MUMBAI CENTRAL DEPOT	ANTOP HILL	27.5	28
1672	167-EXT.RING	WORLI DEPOT	ELPHINSTONE STN.(W)	9.5	11
1674	167RING	COOPERGE TEL.EXCH./Y.B.CHAVAN PRAT.	ELPHINSTONE STN.(W)	3.5	5
1680	168	LAL BAHADDUR SHASTRI COLLEGE	WADALA DEPOT	14.2	16
1690	169	WORLI VILLAGE	PRATIKSHA NGR.DEPOT	11.6	14
1700	170	ANTOP HILL EXTENSION	RANI LAXMIBAI CHOWK	3.2	5
1710	171	WORLI DAIRY	ANTOP HILL	13.1	14
1720	172	SANT GADGE MAHARAJ CHOWK	PRATIKSHA NAGAR DEPOT	15.0	19
1734	173RING	RANI LAXMIBAI CHOWK(BUS STATION)	RANI LAXMIBAI CHOWK(BUS STATION)	3.9	5
1740	174	VEER KOTWAL UDYAN ( PLAZA )	BHARANI NAKA (ANTOP HILL)	5.2	8
1750	175	VEER KOTWAL UDYAN ( PLAZA )	RANI LAXMIBAI CHOWK	5.8	7
1800	180	RANI LAXMIBAI CHOWK(BUS STATION)	MALVANI DEPOT/ GAIKWAD NAGAR	24.4	22
1810	181	ANTOP HILL EXTENSION	SEEPZ BUS STATION	22.2	22
1840	184	AGARKAR CHOWK	MAROL MAROSHI BUS STATION	5.4	7
1850	185	KANNAMWAR NAGAR NO 1	AGARKAR CHOWK	16.3	16
1860	186	AGARKAR CHOWK	VIHAR LAKE	10.5	11
2000	200	JIJAMATA UDYAN	SANTACRUZ DEPOT	16.6	19
2010	201	P.THAKRE UDYAN BUS STN.	GOREGAON BUS STN(W)	22.0	23
2021	202LTD	MAHIM BUS STATION	GORAI DEPOT	25.0	24
2030	203	JUHU BEACH	DAHISAR BRIDGE	20.9	20
2044	204RING	GOREGAON BUS STN(W)	GOMANT NAGAR / DAHISAR BRIDGE	31.9	33
2054	205RING	JOGESHWARI BUS STN	JOGESHWARI BUS STN	33.1	33
2060	206	POISAR DEPOT	I.C.COLONY	5.0	7
2070	207	MALVANI DEPOT/ GAIKWAD NAGAR	DAHISAR BUS STATION	15.6	17
2080	208	BORIVLI BUS STN(W)	SARASWATI COMPLEX(DAHISAR)	4.5	7
2094	209RING	SAMATA NAGAR BUS STN.(KANDIVLI-E)	SUDHINDRA NAGAR	17.6	20
2101	210LTD	VESAVA-YARI ROAD BUS STATION	DAHISAR BRIDGE	21.5	22
2106	SPASTIC SOCIETY	BANDRA RECLAMATION BUS STN.	BORIVLI BUS STN(W)	32.3	31
2114	211RING	FATHER AGNEL ASHRAM	CHUIM VILLAGE	12.6	15
2120	212	P.THAKRE UDYAN BUS STN.	BANDRA BUS STN(W)	13.0	15
2130	213	P.THAKRE UDYAN BUS STN.	SANTACRUZ STN (E)	15.0	15
2144	214RING	MOUNT MARY STEPS( MUNICIPAL GARDEN)	CHUIM VILLAGE	12.6	17
2154	215RING	BND RECLAMATION BUS STN.	TATA CLY.	16.4	17
2180	218	KURLA STN (W)	BANDRA RLY.TERMINUS	8.5	12
2190	219	BANDRA RLY.TERMINUS	SANTACRUZ STN (E)	5.5	8
2200	220	BANDRA BUS STATION(W)	KHAR STATION (W)	5.8	7
2210	221	ANDHERI STATION (W) (KUMKUM)	VESAVA-YARI ROAD BUS STATION	6.0	8
2220	222	BANDRA BUS STATION(W)	VESAVA-YARI ROAD BUS STATION	14.3	16
2231	223LTD	SEVEN BUNGALOWS BUS STN.	SAMATA NAGAR BUS STN.(KANDIVLI-E)	18.4	20
2240	224	SHASTRI NAGAR	BORIVLI BUS STN(W)	24.9	28
2250	225	MAHIM BUS STN.	DAHISAR BUS STN.	30.4	29
2261	226LTD	BARVE NAGAR	P.THAKRE NAGAR BUS STN.	26.0	27
2280	228	P.THAKRE NAGAR BUS STN.	RAWAL PADA(BORIVLI-E)	10.2	14
2290	229	SANTACRUZ DEPOT	SHANTI ASHRAM	23.3	26
2292	229EXTRA	ASHOK NAGAR	BORIVLI BUS STN(W)	3.3	5
2300	230	P.THAKRE NAGAR BUS STN.	SAMBHAJI NAGAR(DAHISAR-E)	11.0	15
2310	231	SANTACRUZ STN (W)	JUHU BUS STATION	4.4	5
2330	233	BORIVLI STN(E)	CHOGLE NAGAR	3.0	5
2344	234RING	JOGESHWARI BUS STN	VESAVA-YARI ROAD BUS STN.	16.5	20
2354	235RING	ANDHERI BUS STATION(W)	GREEN PARK	10.4	11
2360	236	ANDHERI STATION (W) ( M.A )	S.R.A.COLONY (RAM MANDIR)	4.0	6
2370	237	CHARKOP SECTOR NO.8	BORIVLI BUS STN(W)	7.3	10
2384	238RING	OSHIWARA DEPOT	ANDHERI BUS STATION(W)	12.4	13
2390	239	POISAR DEPOT	CHARKOP SEC.NO.9/AKSHARA VIDYALAYA	6.6	10
2404	240RING	SHANTI ASHRAM	SHANTI ASHRAM	14.7	19
2410	241	WADALA DEPOT	MALVANI DEPOT/ GAIKWAD NAGAR	25.8	27
2424	242RING	ANDHERI BUS STATION(W)	MILLAT NAGAR	10.4	11
2430	243	MALAD STN-W(ANAND MARG CHOWKY)	JANKALYAN NAGAR	4.2	6
2444	244RING	KANDIVLI STATION (W)	BORIVLI STN(W)	21.4	29
2454	245RING	BORIVLI BUS STN(W)	CHIKOOWADI	7.0	9
2464	246RING	KANDIVLI STATION (W)	KANDIVLI STATION (W)	21.8	29
2474	247RING	BORIVLI BUS STATION(W)	BORIVLI BUS STATION(W)	10.8	15
2480	248	ANDHERI BUS STATION(W)	RAMESH NAGAR	2.0	3
2490	249	ANDHERI STATION (W) (KUMKUM)	VESAVA-YARI ROAD BUS STATION	5.5	7
2500	250	ANDHERI STATION (W) ( M.A )	GILBERT HILL(PANCHAM SOCIETY)	1.6	2
2510	251	ANDHERI STATION (W) (KUMKUM)	VESAVA-YARI ROAD BUS STATION	5.6	8
2524	252RING	ANDHERI BUS STATION(W)	ANDHERI BUS STATION(W)	9.6	11
2530	253	JUHU BUS STATION	GOREGAON BUS STN(W)	13.0	14
2540	254	ANDHERI STATION (W) ( M.A )	VEERA DESAI ROAD	2.4	3
2551	255LTD	PRATIKSHA NAGAR DEPOT	VESAVA-YARI ROAD BUS STN.	25.8	24
2560	256	JUHU BEACH	MALVANI DEPOT/ GAIKWAD NAGAR	17.5	17
2570	257	ANDHERI BUS STATION(W)	J.V.P.D.BUS STATION	4.6	5
2580	258	GOREGAON BUS STN(W)	S.R.A.COLONY EXTENSION	2.0	3
2590	259	ANDHERI STATION (W) (KUMKUM)	GORAI DEPOT	14.8	18
2610	261	JOGESHWARI BUS STN	GOREGAON BUS STN(W)	5.8	7
2622	262EXTRA	GOREGAON BUS STN(W)	GOREGAON BUS STN(W)	6.7	8
2624	262RING	GOREGAON BUS STN(W)	CHINCHOLI BUNDER ROAD	10.6	11
2630	263	SADBHAKTI MANDIR	SEEPZ BUS STATION	7.6	9
2640	264	SADBHAKTI MANDIR	SAMARTH NAGAR	2.0	4
2650	265	JOGESHWARI BUS STATION	MILLAT NAGAR	4.1	6
2660	266	ANDHERI BUS STATION(W)	SHREE SWAMI SAMARTH NAGAR EXT.	4.9	6
2684	268RING	ANDHERI STATION (W)	ANDHERI BUS STATION(W)	9.6	11
2690	269	MADH JETTY	BORIVLI BUS STN(W)	19.1	23
2710	271	MALAD STN ROAD (W)	MADH JETTY	14.3	15
2720	272	MALAD STN ROAD-W	MARVE BEACH-ESSEL WORLD	6.3	7
2734	273RING	MALAD STN-W(SAINATH MARG CHOWKY)	MHADA COLONY,MALVANI	12.9	15
2760	276	KANDIVLI STATION (W)	CHARKOP SECTOR NO.8	5.4	8
2770	277	KANDIVLI STATION (W)	BORIVLI STN(W)	8.8	13
2784	278RING	POISAR DEPOT	MHADA COLONY,MALVANI	17.1	19
2790	279	KANDIVLI STATION (W)	GORAI DEPOT	7.1	10
2804	280RING	KANDIVLI STATION (W)	MAHAVIR NAGAR EXTENSION	6.2	9
2810	281	PUSHPA PARK	KANDIVLI STATION (W)	9.9	12
2820	282	KANDIVLI BUS STATION ( E )	DAMU NAGAR EXTENSION	3.8	5
2830	283	KANDIVLI STATION (W)	SANTOSH NAGAR(KANDIVALI-W)	2.0	3
2844	284RING	BORIVLI BUS STN(W)	SAIBABA NAGAR(KANDER-PADA)	9.1	12
2854	285RING	KANDIVLI STATION (W)	MAHAVIR NAGAR	5.4	9
2860	286	KANDIVLI STATION (W)	CHARKOP VILLAGE	4.0	6
2870	287	KANDIVLI BUS STATION ( E )	THAKUR VILLAGE	4.5	7
2884	288RING	KANDIVLI BUS STATION ( E )	KANDIVLI BUS STATION ( E )	7.1	9
2894	289RING	KANDIVLI BUS STATION ( E )	ANITA NAGAR	7.2	9
2901	290LTD	SEEPZ BUS STATION	POISAR DEPOT	18.6	17
2914	291-RING	KANDIVLI STATION (W)	KANDIVLI STATION (W)	8.0	11
2920	292	BORIVLI BUS STN(W)	SHIMPOLI VILLAGE	2.6	4
2930	293	BORIVLI STATION(E)	JAGERDEV COMPOUND	2.3	4
2944	294RING	BORIVLI BUS STATION(W)	BORIVLI BUS STATION(W)	10.8	15
2950	295	KANDIVLI STATION (W)	DATTANI GRAM(KANDIVLI-W)	2.2	4
2964	296RING	SHANTI ASHRAM	MAHAVIR NAGAR EXTENSION	13.5	20
2970	297	BORIVLI STN(E)	KOKANIPADA EXTENSION	3.9	6
2980	298	BORIVLI STN(E)	RAWAL PADA(BORIVLI-E)	3.0	5
2990	299	JAY MAHARASHTRANAGAR	BORIVLI STN(E)	2.0	3
3004	300RING	KANDIVLI BUS STATION ( E )	SANSKRITI APARTMENTS	6.6	9
3010	301	BORIVLI STN(E)	HANUMAN TEKDI	3.0	5
3020	302	PRATIKSHA NAGAR DEPOT	MAHARANA PRATAP CHOWK(MULUND)	25.6	25
3027	AS-302	MAHIM BUS STATION	CADBURY JUNCTION(THANE)	25.9	24
3030	303	BANDRA RLY.TERMINUS	MHADA COLONY BUS STATION(MULUND-E)	25.3	27
3040	304	KURLA STN (W)	SANTACRUZ DEPOT	14.8	16
3050	305	TARDEO BUS STN/RUSHI MEHTA CHK.	GHATKOPAR DEPOT/CASURINA	22.9	22
3061	306LTD	SANTACRUZ STN (E)	MULUND RLY.STATION (W)	21.1	22
3070	307	VAISHALI NAGAR	MAROL DEPOT	18.9	19
3080	308	VIDYA VIHAR BUS STN(W)	MAJAS DEPOT/SHYAM NAGAR	16.6	16
3082	308-EXT.	VIDYA VIHAR BUS STN(W)	SAHAR CARGO COMPLEX	9.5	8
3091	309LTD	KURLA STN (W)	GORAI DEPOT	26.2	24
3100	310	KURLA STN (W)	BANDRA RLY.TERMINUS	7.0	10
3110	311	KURLA STN (W)	SANTACRUZ STN (E)	5.0	7
3120	312	PRATIKSHA NAGAR DEPOT	SEEPZ BUS STATION	21.6	21
3130	313	KURLA STN (W)	SANTACRUZ STN (E)	5.3	7
3132	313-EXT.	KURLA STN (W)	AIR INDIA QUARTERS	3.9	5
3140	314	WADALA DEPOT	SANTACRUZ STATION ROAD	13.0	14
3150	315	MAHESHWARI UDYAN	SANTACRUZ STN (E)	12.7	13
3160	316	BANDRA RLY.TERMINUS	BANDRA COLONY BUS STN	2.6	5
3170	317	BANDRA RLY.TERMINUS	TATA COLONY	4.3	7
3180	318	KURLA STN (W)	SANTACRUZ STN (E)	5.8	8
3190	319	AGARKAR CHOWK	MHADA COLONY (CHANDIVLI)	7.0	10
3200	320	KURLA STN (W)	FILTER PADA	10.0	10
3211	321LTD	MAHIM BUS STATION	BARVE NAGAR	21.4	19
3220	322	VIDYA VIHAR BUS STN(W)	MAHANT ROAD/PARLE(E)	14.0	13
3230	323	VIDYA VIHAR BUS STATION ( W )	SANGHARSH NAGAR (CHANDIVLI)	7.4	8
3240	324	COM.P.K.KURNE CHOWK	MAROL MAROSHI BUS STATION	21.3	22
3250	325	KURLA STN (W)	GHATKOPAR BUS STATION/GKD	11.8	15
3260	326	KURLA STN (W)	SHIVSHAI PRAKALP/MANTRI PARK	18.9	20
3270	327	GOREGAON STN(E)	SHIVSHAI PRAKALP/MANTRI PARK	5.5	8
3280	328	BAMANDAYA PADA	VESAVA-YARI ROAD BUS STN.	13.9	17
3290	329	SHIVAJI NAGAR DEPOT	AGARKAR CHOWK	20.2	25
3301	330LTD	KURLA STN (W)	SEVEN BUNGALOWS BUS STN.	17.4	17
3320	332	KURLA STN (W)	MAJAS DEPOT/SHYAM NAGAR	15.6	16
3330	333	NEW QTRS( CHAKALA CIGARETTE FACTORY	KONDIVTE CAVES/MAHAKALI CAVES	7.3	9
3340	334	GHATKOPAR STATION (W)	MAROL DEPOT	8.8	11
3350	335	AGARKAR CHOWK	SANGHARSH NAGAR (CHANDIVLI)	7.5	10
3360	336	J.V.P.D.BUS STATION	VIDYA VIHAR BUS STN(W)	11.7	11
3380	338	AGARKAR CHOWK	SAHAR CARGO COMPLEX	3.2	4
3390	339	JUHU BUS STATION	MAJAS DEPOT/SHYAM NAGAR	15.2	18
3400	340	GHATKOPAR STATION (W)	AGARKAR CHOWK	8.8	11
3402	340EXTRA	BARVE NAGAR	AGARKAR CHOWK	7.3	9
3410	341	ANTOP HILL	DINDOSHI BUS STATION	23.1	22
3420	342	GOREGAON STN(E)	KOKAN VIKAS	7.2	8
3430	343	GOREGAON STN(E)	DADASAHEB PHALHKE CHITRA NAGARI	6.4	8
3444	344RING	GOREGAON STN(E)	SANKALP SOCIETY,NAGARI NIWARA	9.3	12
3450	345	SANTOSH NAGAR EXTN.	GORAI DEPOT	14.4	18
3460	346	GOREGAON STN(E)	SHIVSHAI PRAKALP/MANTRI PARK	5.5	8
3474	347RING	GOREGAON STN(E)	GOKULDHAM	7.7	11
3481	348LTD	CHUNABHATTI BUS TERMINUS	DAHISAR BUS STATION	31.4	28
3490	349	KURLA STN (W)	SANTOSH NAGAR EXTN.	21.9	23
3500	350	SHIVAJI NAGAR DEPOT	KURLA BUS STN (E)	6.6	7
3510	351	MUMBAI CENTRAL DEPOT	TATA POWER CENTRE(CHEMBUR)	23.5	28
3520	352	TROMBAY	RANI LAXMIBAI CHOWK	10.1	13
3530	353	WADALA DEPOT	TAGORE NAGAR NO 5	19.8	19
3540	354	RAM GANESH GADKARI CHOWK	KANNAMWAR NAGAR NO 2	19.1	19
3551	355LTD	TROMBAY	VESAVA-YARI ROAD BUS STN.	29.1	29
3561	356LTD	TATA POWER CENTRE(CHEMBUR)	SANTACRUZ DEPOT	17.7	19
3570	357	MUMBAI CENTRAL DEPOT	SHIVAJI NAGAR DEPOT	26.4	28
3591	359LTD	SAKINAKA(JARIMARI)	MALVANI DEPOT/ GAIKWAD NAGAR	20.0	18
3600	360	TROMBAY	KURLA BUS STN (E)	11.0	13
3610	361	MAHUL VILLAGE	KURLA BUS STN (E)	7.3	8
3620	362	DR.AMBEDKAR GARDEN/CHEMBUR STATION	KURLA BUS STATION (E)	6.5	7
3630	363	WADALA TRUCK TERMINAL	MAHUL VILLAGE	12.1	12
3640	364	TROMBAY	MAHUL VILLAGE	14.7	17
3650	365	KURLA STN (W)	SAHAR CARGO COMPLEX	10.2	9
3660	366	KURLA BUS STATION (E)	SHIVAJI NAGAR TERMINUS	6.6	7
3670	367	GADKARI QUARRY	KURLA BUS STATION (E)	7.3	7
